Database,Admin,Table,UserRight,,,,
RoleId,CommandId,CommandIdDetail,Invoke,Approve,UpdatedOnUtc,CreatedOnUtc,Id
2,CRD_IFC,A,1,1,,,0
2,CRD_IHIS,A,1,1,,,0
2,CRD_INQ,A,1,1,,,0
2,CRD_IPCT,A,1,1,,,0
2,CRD_MDR,A,1,1,,,0
2,CRD_MIC,A,1,1,,,0
2,CRD_MIF,A,1,1,,,0
2,CRD_MIPM,A,1,1,,,0
2,CRD_MPM,A,1,1,,,0
2,CRD_NPL,A,1,1,,,0
2,CRD_NPLB,A,1,1,,,0
2,CRD_OAJ,A,1,1,,,0
2,CRD_PCT,A,1,1,,,0
2,CRD_PIA,A,1,1,,,0
2,CRD_PIW,A,1,1,,,0
2,CRD_PLA,A,1,1,,,0
2,CRD_PLAD,A,1,1,,,0
2,CRD_PLC,A,1,1,,,0
2,CRD_RBD,A,1,1,,,0
2,CRD_REJ,A,1,1,,,0
2,CRD_RFC,A,1,1,,,0
2,CRD_RFD,A,1,1,,,0
2,CRD_RID,A,1,1,,,0
2,CRD_RPD,A,1,1,,,0
2,CRD_RSCH,A,1,1,,,0
2,CRD_RVS,A,1,1,,,0
2,CRD_SCR,A,1,1,,,0
2,CRD_SPA,A,1,1,,,0
2,CRD_SPAD,A,1,1,,,0
2,CRD_SPLA,A,1,1,,,0
2,CRD_SPLC,A,1,1,,,0
2,CRD_TDR,A,1,1,,,0
2,CRD_TIC,A,1,1,,,0
2,CRD_TLI,A,1,1,,,0
2,CRD_TLP,A,1,1,,,0
2,CRD_WIC,A,1,1,,,0
2,CRD_WPC,A,1,1,,,0
2,CSH_ACT,A,1,1,,,0
2,CSH_ADJ,A,1,1,,,0
2,CSH_CSH,A,1,1,,,0
2,CSH_DNM,A,1,1,,,0
2,CSH_DPT,A,1,1,,,0
2,CSH_MOV,A,1,1,,,0
2,CTM_APR,A,1,1,,,0
2,CTM_CAC,A,1,1,,,0
2,CTM_CAS,A,1,1,,,0
2,CTM_EKYC,A,1,1,,,0
2,CTM_IKKC,A,1,1,,,0
2,CTM_IKYC,A,1,1,,,0
2,CTM_TCG,A,1,1,,,0
2,CTM_TCL,A,1,1,,,0
2,CTM_UKYC,A,1,1,,,0
2,CRD_CIF,A,1,1,,,0
2,CRD_TIF,A,1,1,,,0
2,DPTDDCH,A,1,1,,,0
2,DPTDDGL,A,1,1,,,0
2,DPTDGCH,A,1,1,,,0
2,DPTGLDD,A,1,1,,,0
2,DPT_ACT,A,1,1,,,0
2,DPT_AIF,A,1,1,,,0
2,DPT_AOPC,A,1,1,,,0
2,DPT_AOPM,A,1,1,,,0
2,DPT_AOPT,A,1,1,,,0
2,DPT_APR,A,1,1,,,0
2,DPT_BLK,A,1,1,,,0
2,DPT_CAS,A,1,1,,,0
2,DPT_CCD,A,1,1,,,0
2,DPT_CCI,A,1,1,,,0
2,DPT_CCR,A,1,1,,,0
2,DPT_CCW,A,1,1,,,0
2,DPT_CDP,A,1,1,,,0
2,DPT_CDT,A,1,1,,,0
2,DPT_CEI,A,1,1,,,0
2,DPT_CER,A,1,1,,,0
2,DPT_CIF,A,1,1,,,0
2,DPT_CIP,A,1,1,,,0
2,DPT_CIQ,A,1,1,,,0
2,DPT_CIS,A,1,1,,,0
2,DPT_CLS,A,1,1,,,0
2,DPT_CLSB,A,1,1,,,0
2,DPT_COC,A,1,1,,,0
2,DPT_COD,A,1,1,,,0
2,DPT_COG,A,1,1,,,0
2,DPT_CRT,A,1,1,,,0
2,DPT_CSA,A,1,1,,,0
2,DPT_CSC,A,1,1,,,0
2,DPT_CSD,A,1,1,,,0
2,DPT_CSE,A,1,1,,,0
2,DPT_CSH,A,1,1,,,0
2,DPT_CSL,A,1,1,,,0
2,DPT_CSN,A,1,1,,,0
2,DPT_CSO,A,1,1,,,0
2,DPT_CSP,A,1,1,,,0
2,DPT_CSS,A,1,1,,,0
2,DPT_CST,A,1,1,,,0
2,DPT_CSU,A,1,1,,,0
2,DPT_CTS,A,1,1,,,0
2,DPT_CWC,A,1,1,,,0
2,DPT_CWM,A,1,1,,,0
2,DPT_CWR,A,1,1,,,0
2,DPT_CWT,A,1,1,,,0
2,DPT_DCC,A,1,1,,,0
2,DPT_DEPM,A,1,1,,,0
2,DPT_DIP,A,1,1,,,0
2,DPT_DLS,A,1,1,,,0
2,DPT_DMN,A,1,1,,,0
2,DPT_DPT,A,1,1,,,0
2,DPT_DRMM,A,1,1,,,0
2,DPT_EMK,A,1,1,,,0
2,DPT_ERL,A,1,1,,,0
2,DPT_FEE,A,1,1,,,0
2,DPT_FOC,A,1,1,,,0
2,DPT_HIS,A,1,1,,,0
2,DPT_ICR,A,1,1,,,0
2,DPT_IFC,A,1,1,,,0
2,DPT_INQ,A,1,1,,,0
2,DPT_MDP,A,1,1,,,0
2,DPT_MIF,A,1,1,,,0
2,DPT_MIP,A,1,1,,,0
2,DPT_MLS,A,1,1,,,0
2,DPT_MWR,A,1,1,,,0
2,DPT_MWT,A,1,1,,,0
2,DPT_ODO,A,1,1,,,0
2,DPT_OPC,A,1,1,,,0
2,DPT_OPM,A,1,1,,,0
2,DPT_OPN,A,1,1,,,0
2,DPT_OPNF,A,1,1,,,0
2,DPT_OPT,A,1,1,,,0
2,DPT_RADR,A,1,1,,,0
2,DPT_RCC,A,1,1,,,0
2,DPT_RDP,A,1,1,,,0
2,DPT_REC,A,1,1,,,0
2,DPT_RLS,A,1,1,,,0
2,DPT_RVS,A,1,1,,,0
2,DPT_SAB,A,1,1,,,0
2,DPT_SAL,A,1,1,,,0
2,DPT_SAT,A,1,1,,,0
2,DPT_SBI,A,1,1,,,0
2,DPT_SIQ,A,1,1,,,0
2,DPT_SLS,A,1,1,,,0
2,DPT_SRA,A,1,1,,,0
2,DPT_SRG,A,1,1,,,0
2,DPT_TID,A,1,1,,,0
2,DPT_TRF,A,1,1,,,0
2,DPT_TRT,A,1,1,,,0
2,DPT_WDM,A,1,1,,,0
2,DPT_WDR,A,1,1,,,0
2,DPT_WDRT,A,1,1,,,0
2,FAC_CLS,A,1,1,,,0
2,FAC_DEP,A,1,1,,,0
2,FAC_PBC,A,1,1,,,0
2,FAC_PBD,A,1,1,,,0
2,FAC_PBG,A,1,1,,,0
2,FAC_SBC,A,1,1,,,0
2,FAC_SBD,A,1,1,,,0
2,FAC_SBG,A,1,1,,,0
2,FAC_TFB,A,1,1,,,0
2,MTG_APR,A,1,1,,,0
2,MTG_BLK,A,1,1,,,0
2,MTG_BRL,A,1,1,,,0
2,MTG_CLS,A,1,1,,,0
2,MTG_DCR,A,1,1,,,0
2,MTG_HDT,A,1,1,,,0
2,MTG_HIS,A,1,1,,,0
2,MTG_INQ,A,1,1,,,0
2,MTG_INR,A,1,1,,,0
2,MTG_KRL,A,1,1,,,0
2,MTG_REA,A,1,1,,,0
2,MTG_RLS,A,1,1,,,0
2,MTG_RPL,A,1,1,,,0
2,MTG_RTN,A,1,1,,,0
2,MTG_SCR,A,1,1,,,0
2,MTG_SPL,A,1,1,,,0
2,MTG_TRL,A,1,1,,,0
2,MTG_TSC,A,1,1,,,0
2,ADM_PCF1,A,1,1,,,0
2,ADM_PCF2,A,1,1,,,0
2,ADM_PCF3,A,1,1,,,0
2,ADM_PCF4,A,1,1,,,0
2,ADM_PCF5,A,1,1,,,0
2,CTM_SEC,A,1,1,,,0
2,PMT_APR,A,1,1,,,0
2,PMT_APR1,A,1,1,,,0
2,PMT_IDT,A,1,1,,,0
2,PMT_IIT,A,1,1,,,0
2,PMT_IITT,A,1,1,,,0
2,PMT_KITT,A,1,1,,,0
2,PMT_MAT,A,1,1,,,0
2,PMT_ODT,A,1,1,,,0
2,PMT_ODTF,A,1,1,,,0
2,PMT_OFTA,A,1,1,,,0
2,PMT_OIT,A,1,1,,,0
2,PMT_OITA,A,1,1,,,0
2,PMT_OITT,A,1,1,,,0
2,PMT_PRO,A,1,1,,,0
2,PMT_PRO1,A,1,1,,,0
2,PMT_REJ,A,1,1,,,0
2,PMT_REJ1,A,1,1,,,0
2,DPT_ADSEARCH_ACCOUNTLINKAGE,A,1,1,,,0
2,PMT_SEARCH_ADV_TXSFAST,A,0,0,,,0
2,SQL_GETINFO2_MEDIA,A,1,1,,,0
2,FX_FXRATE_GETFXRATE,A,1,1,,,0
2,ADM_GET_LIST_CALENDARS,A,1,1,,,0
2,015002004,A,1,1,,,0
2,PMT_SEARCH_SP_AGENTBANK,A,1,1,,,0
2,PMT_SEARCH_ADV_AGENTBANK,A,1,1,,,0
2,PMT_VIEW_AGENTBANK,A,1,1,,,0
2,PMT_INSERT_AGENTBANK,A,1,1,,,0
2,PMT_UPDATE_AGENTBANK,A,1,1,,,0
2,PMT_DELETE_AGENTBANK,A,1,1,,,0
2,0150020040005,A,1,1,,,0
2,0150020040010,A,1,1,,,0
2,SQL_SIMPLE_SEARCH_TRANSACTION_JOURNAL,A,1,1,,,0
2,SQL_ADVANCED_SEARCH_TRANSACTION_JOURNAL,A,1,1,,,0
2,ADM_ADD_NEW_YEAR,A,1,1,,,0
2,015003014,A,1,1,,,0
2,CSH_LIMIT_POSITION_VIEWALL,A,1,1,,,0
2,CSH_LIMIT_POSITION_MODIFY,A,1,1,,,0
2,UMG_RESET_PASSWORD,A,1,1,,,0
2,965e6b1b6cd6f5b9,A,1,1,,,0
2,0e06d099733e71cb,A,1,1,,,0
2,dca549ca51fe4c34,A,1,1,,,0
2,fc8c2be13673efc5,A,1,1,,,0
2,da7d656dac751fc6,A,1,1,,,0
2,45c0c86dee5565f3,A,1,1,,,0
2,0d6804db1b1d558b,A,1,1,,,0
2,3a11f14be9077810,A,1,1,,,0
2,bd87a772b1bbf80a,A,1,1,,,0
2,5b28689b2396a8c5,A,1,1,,,0
2,2af1ea4e3c51afe6,A,1,1,,,0
2,JWEBUI_Audit,A,1,1,,,0
2,21ed411af85165be,A,1,1,,,0
2,ff2c3907be4cdd77,A,1,1,,,0
2,e7d6592f402f133c,A,1,1,,,0
2,85046d216162f3d9,A,1,1,,,0
2,9bf922eee5292226,A,1,1,,,0
2,ncbs_configuration_process_frontend,A,1,1,,,0
2,ncbs_configuration_process_backend,A,1,1,,,0
2,ncbs_configuration_api_management,A,1,1,,,0
2,ncbs_configuration_menu,A,1,1,,,0
2,ncbs_configuration,A,1,1,,,0
2,ncbs_configuration_process,A,1,1,,,0
2,ncbs_system_session_management,A,1,1,,,0
2,application_management,A,1,1,,,0
2,log_service_management,A,1,1,,,0
2,ncbs_application_role,A,1,1,,,0
2,ncbs_dashboard,A,1,1,,,0
2,ncbsLicense_license,A,1,1,,,0
2,ncbsLicense_service_search,A,1,1,,,0
2,ncbsLicense_user_search,A,1,1,,,0
2,setting_service,A,1,1,,,0
2,test2,A,1,1,,,0
2,menu_management,A,1,1,,,0
2,report_customer,A,1,1,,,0
2,ncbsReport_code_list,A,1,1,,,0
2,ncbsReport_customer_list,A,1,1,,,0
2,ncbsReport_deposit_list,A,1,1,,,0
2,ncbsReport_mortgage_list,A,1,1,,,0
2,ncbsReport_credit_list,A,1,1,,,0
2,abcdz,A,1,1,,,0
2,neptune_report_management,A,1,1,,,0
2,user_event_management,A,1,1,,,0
2,report_design_management,A,1,1,,,0
2,report,A,1,1,,,0
2,RPT_DELETE_TEMPLATE_REPORT,A,1,1,,,0
2,RPT_VIEW_TEMPLATE_REPORT,A,1,1,,,0
2,RPT_SEARCH_TEMPLATE_REPORT,A,1,1,,,0
2,RPT_UPDATE_TEMPLATE_REPORT,A,1,1,,,0
2,RPT_INSERT_TEMPLATE_REPORT,A,1,1,,,0
2,RPT_INSERT_REPORT_CONFIG,A,1,1,,,0
2,RPT_DELETE_REPORT_CONFIG,A,1,1,,,0
2,RPT_SEARCH_REPORT_CONFIG,A,1,1,,,0
2,RPT_UPDATE_REPORT_CONFIG,A,1,1,,,0
2,RPT_INSERT_MAIL_OPTION,A,1,1,,,0
2,RPT_DELETE_MAIL_OPTION,A,1,1,,,0
2,RPT_SEARCH_MAIL_OPTION,A,1,1,,,0
2,RPT_UPDATE_MAIL_OPTION,A,1,1,,,0
2,RPT_DELETE_VIEWER_SETTING,A,1,1,,,0
2,RPT_INSERT_VIEWER_SETTING,A,1,1,,,0
2,RPT_SEARCH_VIEWER_SETTING,A,1,1,,,0
2,RPT_UPDATE_VIEWER_SETTING,A,1,1,,,0
2,system_event_management,A,1,1,,,0
2,51e5ad54c5c23c0b,A,1,1,,,0
2,ncbsReport_rpt_Catalogue_Definition,A,1,1,,,0
2,ncbsReport_Code_Test,A,1,1,,,0
2,_report_catalogue,A,1,1,,,0
2,event_log_search,A,1,1,,,0
2,dashboard_open_account_in_year,A,1,1,,,0
2,dashboard_account_classification,A,1,1,,,0
2,dashboard_open_account,A,1,1,,,0
2,RPT_CTM,A,1,1,,,0
2,RPT_CTM_TEST,A,1,1,,,0
2,paraserver_management,A,1,1,,,0
2,langApplication,A,1,1,,,0
2,mail_template_management,A,1,1,,,0
2,setting_service_management,A,1,1,,,0
2,adm_setting_service,A,1,1,,,0
2,act_setting_service,A,1,1,,,0
2,csh_setting_service,A,1,1,,,0
2,DPT_POI,A,1,1,,,0
2,DPT_POW,A,1,1,,,0
2,DPT_RPO,A,1,1,,,0
2,015001007,A,1,1,,,0
2,003008,A,1,1,,,0
2,003009,A,1,1,,,0
2,DPT_FBI,A,1,1,,,0
2,fo_fee_management,A,1,1,,,0
2,teller_menu,A,1,1,,,0
2,nbcsReport_teller_file_import,A,1,1,,,0
2,credit_menu,A,1,1,,,0
2,nbcsReport_credit_IFC_caculate,A,1,1,,,0
2,nbcsReport_teller_import_file_IFC,A,1,1,,,0
2,ncbsReport_report_credit_ifc_caculation,A,1,1,,,0
2,nbcsReport_credit_account_history,A,1,1,,,0
2,collatteral_menu,A,1,1,,,0
2,nbcsReport_collateral_0002,A,1,1,,,0
2,nbcsReport_credit_history_inquiry,A,1,1,,,0
2,nbcsReport_collateral_0001,A,1,1,,,0
2,nbcsReport_debitadvice_receipt_loanrepayment,A,1,1,,,0
2,CUSTOMER_TEST_010,A,1,1,,,0
2,DPT_ACCOUNT_0002,A,1,1,,,0
2,DPTT_SYS_0008,A,1,1,,,0
2,DPTT_SYS_0009,A,1,1,,,0
2,DPT_ACCOUNT_0003,A,1,1,,,0
2,DPT_SUMMARIZE_0006,A,1,1,,,0
2,DPT_BLOCK_0009,A,1,1,,,0
2,DPT_BLOCK_0015,A,1,1,,,0
2,DPT_CLOSED_0016,A,1,1,,,0
2,DPT_TRANSACTION_0017,A,1,1,,,0
2,DPT_HISTORY_0030,A,1,1,,,0
2,cms_setting_service,A,1,1,,,0
2,crd_setting_service,A,1,1,,,0
2,ctm_setting_service,A,1,1,,,0
2,dpt_setting_service,A,1,1,,,0
2,ems_setting_service,A,1,1,,,0
2,fac_setting_service,A,1,1,,,0
2,fx_setting_service,A,1,1,,,0
2,ifc_setting_service,A,1,1,,,0
2,mtg_setting_service,A,1,1,,,0
2,pmt_setting_service,A,1,1,,,0
2,vch_setting_service,A,1,1,,,0
2,CSH_BMOV,A,1,1,,,0
2,DPT_OPAL,A,1,1,,,0
2,RPT_DPT,A,1,1,,,0
2,DPT0031,A,1,1,,,0
2,PRINT_CUSTOMER_INFO,A,1,1,,,0
2,ACT0014,A,1,1,,,0
2,DPT0005,A,1,1,,,0
2,DPT0007,A,1,1,,,0
2,DPT0008,A,1,1,,,0
2,DPT0050,A,1,1,,,0
2,DPT0051 Balance Certificate,A,1,1,,,0
2,FA0003,A,1,1,,,0
2,FX0001,A,1,1,,,0
2,FX0003,A,1,1,,,0
2,PMT0002,A,1,1,,,0
2,RPT_FX,A,1,1,,,0
2,ACT0001,A,1,1,,,0
2,RPT_FA,A,1,1,,,0
2,ACT0005,A,1,1,,,0
2,ACT0015,A,1,1,,,0
2,CRD0004,A,1,1,,,0
2,SYS0013,A,0,0,,,0
2,TL0001,A,1,1,,,0
2,TL0001A,A,1,1,,,0
2,TL0004,A,1,1,,,0
2,ACT0002,A,1,1,,,0
2,ACT0016,A,1,1,,,0
2,DPT0002A,A,1,1,,,0
2,FAC0001,A,1,1,,,0
2,RPT_FAS,A,1,1,,,0
2,FX0002,A,1,1,,,0
2,PMT0001,A,1,1,,,0
2,BO_005008,A,0,0,,,0
2,BO_005009,A,1,1,,,0
2,006009,A,1,1,,,0
2,BO_006009,A,0,0,,,0
2,BO_006010,A,1,1,,,0
2,007022,A,1,1,,,0
2,BO_007022,A,1,1,,,0
2,BO_007023,A,1,1,,,0
2,DPT_ODA,A,1,1,,,0
2,005008,A,1,1,,,0
2,005011,A,1,1,,,0
2,DPT_REJ,A,1,1,,,0
2,ACT_ACCHRT_ACTIVITY,A,1,1,,,0
2,ACT_ACCHRT_GET_INFO_ACNO,A,1,1,,,0
2,ACT_ACCHRT_GET_INFO_BACNO,A,1,1,,,0
2,ACT_ACCHRT_LOOKUP,A,1,1,,,0
2,ACT_ACCHRT_LOOKUP_BY_BRANCHID,A,1,1,,,0
2,ACT_ACCHRT_LOOKUP_BY_BRANCHID_CURRENCY,A,1,1,,,0
2,ACT_ACCHRT_LOOKUP_BY_BRANCHID_DPTACC,A,1,1,,,0
2,ACT_ACCHRT_LOOKUP_BY_CURRENCY,A,1,1,,,0
2,ACT_ACCLR_ACTIVITY,A,1,1,,,0
2,ACT_ACCOM_ACTIVITY,A,1,1,,,0
2,ACT_ACGLDEF_ACTIVITY,A,1,1,,,0
2,ACT_ACGRP_ACTIVITY,A,1,1,,,0
2,ACT_ACGRPDEF_ACTIVITY,A,1,1,,,0
2,ACT_ACGRPDEF_GET_INFO_ACTGRP,A,1,1,,,0
2,ACT_ACGRPDEF_LOOKUP,A,1,1,,,0
2,ACT_ACGRPDEFDTL_ACTIVITY,A,1,1,,,0
2,ACT_ACGRPDEFDTL_LOOKUP,A,1,1,,,0
2,ACT_ACMAP_ACTIVITY,A,1,1,,,0
2,ACT_ACTX_DEL,A,1,1,,,0
2,ACT_ACTX_INS,A,1,1,,,0
2,ACT_ACTX_SER_ADVANCE,A,1,1,,,0
2,ACT_ACTX_SER_SIMPLE,A,1,1,,,0
2,ACT_ACTX_UPD,A,1,1,,,0
2,ACT_ACTX_VIEW,A,1,1,,,0
2,ACT_BANK_ACCOUNT_DEFINITION_GET_INFO_BRANCHCODE,A,1,1,,,0
2,ACT_BANK_ACCOUNT_DEFINITION_GET_INFO_BRANCHID,A,1,1,,,0
2,ACT_BANK_ACCOUNT_DEFINITION_GET_INFO_CCRCD,A,1,1,,,0
2,ACT_FXCLR_ACTIVITY,A,1,1,,,0
2,ACT_GET_AVAILABLE_BALANCE,A,1,1,,,0
2,ACT_GET_AVAILABLE_BALANCE_PAYGATE,A,1,1,,,0
2,ACT_IMPORT_MASTER_TABLE_TEMPLATE,A,1,1,,,0
2,ACT_LIST_AUDIT_SETTING,A,1,1,,,0
2,ACT_REVERSAL,A,1,1,,,0
2,ACT_SETTING_ADD,A,1,1,,,0
2,ACT_SETTING_ADSEARCH,A,1,1,,,0
2,ACT_SETTING_DELETE,A,1,1,,,0
2,ACT_SETTING_SEARCH,A,1,1,,,0
2,ACT_SETTING_UPDATE,A,1,1,,,0
2,ACT_SETTING_VIEW,A,1,1,,,0
2,ADM_ACTIVITY,A,1,1,,,0
2,ADM_ADVANCED_SEARCH_COMPANY,A,1,1,,,0
2,ADM_ADVANCED_SEARCH_ROLE_OF_USER,A,1,1,,,0
2,ADM_ADVANCED_SEARCH_USER_COMMAND,A,1,1,,,0
2,ADM_ADVANCED_SEARCH_USER_RIGHT,A,1,1,,,0
2,ADM_ADVANCED_SEARCH_USER_ROLE,A,1,1,,,0
2,ADM_CAN_USER_INVOKE_COMMAND,A,1,1,,,0
2,ADM_DELETE_CALENDAR,A,1,1,,,0
2,ADM_DELETE_CODE_LIST,A,1,1,,,0
2,ADM_DELETE_COMPANY,A,1,1,,,0
2,ADM_DELETE_LIST_ROLE_OF_USER,A,1,1,,,0
2,ADM_DELETE_ROLE_OF_USER,A,1,1,,,0
2,ADM_DELETE_TOKEN_BY_USER_ID,A,1,1,,,0
2,ADM_DELETE_USER_COMMAND,A,1,1,,,0
2,ADM_DELETE_USER_LIMIT,A,1,1,,,0
2,ADM_DELETE_USER_RIGHT,A,1,1,,,0
2,ADM_FXD_VIEW,A,1,1,,,0
2,ADM_GET_FO_TRANSACTION,A,1,1,,,0
2,ADM_GET_HOST_BRANCH_ID,A,1,1,,,0
2,ADM_GET_LIST_ROLES,A,1,1,,,0
2,ADM_GET_LIST_USERS_AT_BRANCH,A,1,1,,,0
2,ADM_GET_LIST_USERS_AT_DEPARTMENT,A,1,1,,,0
2,ADM_GET_LIST_USERS_BY_ROLE_ID,A,1,1,,,0
2,ADM_GET_LIST_USERS_BY_USR_ID,A,1,1,,,0
2,ADM_GET_LIST_YEARS,A,1,1,,,0
2,ADM_GET_REGION,A,1,1,,,0
2,ADM_GET_REGION_BY_BRANCH_CODE,A,1,1,,,0
2,ADM_GET_REGION_BY_BRANCH_ID,A,1,1,,,0
2,ADM_IMPORT_MASTER_TABLE_TEMPLATE,A,1,1,,,0
2,ADM_INSERT_CALENDAR,A,1,1,,,0
2,ADM_INSERT_COMPANY,A,1,1,,,0
2,ADM_INSERT_LIST_ROLE_OF_USER,A,1,1,,,0
2,ADM_INSERT_ROLE_OF_USER,A,1,1,,,0
2,ADM_INSERT_USER_COMMAND,A,1,1,,,0
2,ADM_INSERT_USER_LIMIT,A,1,1,,,0
2,ADM_INSERT_USER_RIGHT,A,1,1,,,0
2,ADM_LOOKUP_BRANCH,A,1,1,,,0
2,ADM_LOOKUP_CODE_LIST,A,1,1,,,0
2,ADM_LOOKUP_CODE_LIST_SUB,A,1,1,,,0
2,ADM_LOOKUP_COUNTRY,A,1,1,,,0
2,ADM_LOOKUP_CURRENCY,A,1,1,,,0
2,ADM_LOOKUP_DEPARTMENT,A,1,1,,,0
2,ADM_LOOKUP_USER_ACCOUNT,A,1,1,,,0
2,ADM_LOOKUP_USER_ACCOUNT_BY_BRANCHID,A,1,1,,,0
2,ADM_LOOKUP_USER_ACCOUNT_CASHIER,A,1,1,,,0
2,ADM_LOOKUP_USER_ACCOUNT_CASHIER_OTHER_BRANCH,A,1,1,,,0
2,ADM_LOOKUP_USER_POLICY,A,1,1,,,0
2,ADM_SEARCH_USER_COMMAND,A,1,1,,,0
2,ADM_SETTING_ADD,A,1,1,,,0
2,ADM_SETTING_ADSEARCH,A,1,1,,,0
2,ADM_SETTING_DELETE,A,1,1,,,0
2,ADM_SETTING_SEARCH,A,1,1,,,0
2,ADM_SETTING_UPDATE,A,1,1,,,0
2,ADM_SETTING_VIEW,A,1,1,,,0
2,ADM_SIMPLE_SEARCH_COMPANY,A,1,1,,,0
2,ADM_SIMPLE_SEARCH_ROLE_OF_USER,A,1,1,,,0
2,ADM_SIMPLE_SEARCH_USER_LIMIT,A,1,1,,,0
2,ADM_SIMPLE_SEARCH_USER_RIGHT,A,1,1,,,0
2,ADM_SIMPLE_SEARCH_USER_ROLE,A,1,1,,,0
2,ADM_SYNC_CODE_LIST,A,1,1,,,0
2,ADM_UPDATE_CODE_LIST,A,1,1,,,0
2,ADM_UPDATE_COMPANY,A,1,1,,,0
2,ADM_UPDATE_LIST_USER_RIGHT,A,1,1,,,0
2,ADM_UPDATE_ROLE_OF_USER,A,1,1,,,0
2,ADM_UPDATE_USER_COMMAND,A,1,1,,,0
2,ADM_UPDATE_USER_LIMIT,A,1,1,,,0
2,ADM_UPDATE_USER_RIGHT,A,1,1,,,0
2,ADM_UPDATE_USER_ROLE,A,1,1,,,0
2,ADM_UPDATE_USERNAME_AND_AVATAR,A,1,1,,,0
2,ADM_VIEW_CALENDAR,A,1,1,,,0
2,ADM_VIEW_CODE_LIST,A,1,1,,,0
2,ADM_VIEW_COMPANY,A,1,1,,,0
2,ADM_VIEW_ROLE_OF_USER,A,1,1,,,0
2,ADM_VIEW_USER_COMMAND,A,1,1,,,0
2,ADM_VIEW_USER_LIMIT,A,1,1,,,0
2,ADM_VIEW_USER_RIGHT,A,1,1,,,0
2,ADM_VIEW_USER_ROLE,A,1,1,,,0
2,BANK_STATUS,A,1,1,,,0
2,BATCH_JOB_RUNNING,A,1,1,,,0
2,BATCH_JOB_STOP_AT,A,1,1,,,0
2,BCH_CHECK_RUN_BATCH,A,1,1,,,0
2,BCH_SET_STEP_NAME_CHECKED,A,1,1,,,0
2,CALC_INTEREST_BY_ACCOUNT,A,1,1,,,0
2,CMS_LIST_AUDIT_SETTING,A,1,1,,,0
2,CMS_SETTING_ADD,A,1,1,,,0
2,CMS_SETTING_ADSEARCH,A,1,1,,,0
2,CMS_SETTING_DELETE,A,1,1,,,0
2,CMS_SETTING_SEARCH,A,1,1,,,0
2,CMS_SETTING_UPDATE,A,1,1,,,0
2,CMS_SETTING_VIEW,A,1,1,,,0
2,CRD_ACTIVITY,A,1,1,,,0
2,CRD_AIPB,A,1,1,,,0
2,CRD_ANI,A,1,1,,,0
2,CRD_API,A,1,1,,,0
2,CRD_APPROVEMODIFY_IFCBALANCE,A,1,1,,,0
2,CRD_CCL_NUMB_CCVT,A,1,1,,,0
2,CRD_CCL_NUMB_CCVT1,A,1,1,,,0
2,CRD_CLA_GET_INFO_CACNM,A,1,1,,,0
2,CRD_CLS_GET_INFO_CACNM,A,1,1,,,0
2,CRD_DOD,A,1,1,,,0
2,CRD_DRW,A,1,1,,,0
2,CRD_GET_CROSS_RATE,A,1,1,,,0
2,CRD_GET_IFC_BY_ACCOUNTNUMBER,A,1,1,,,0
2,CRD_GET_IFC_TYPE,A,1,1,,,0
2,CRD_GET_INFO_AMT_BY_CASE_LOAD,A,1,1,,,0
2,CRD_GET_INFO_BCY_CACNM,A,1,1,,,0
2,CRD_GET_INFO_CBKEXR,A,1,1,,,0
2,CRD_GET_INFO_CRDACC,A,1,1,,,0
2,CRD_GET_INFO_CUSTOMER,A,1,1,,,0
2,CRD_GET_INFO_INTEREST,A,1,1,,,0
2,CRD_GET_INFO_OVD_AMT,A,1,1,,,0
2,CRD_GET_INFO_PL,A,1,1,,,0
2,CRD_GET_INFO_PRINCIPAL,A,1,1,,,0
2,CRD_GET_INFO_SPL,A,1,1,,,0
2,CRD_GET_INFO_USER_MODIFY,A,1,1,,,0
2,CRD_GET_LIST_EXTENSION,A,1,1,,,0
2,CRD_GET_LIST_GLS,A,1,1,,,0
2,CRD_GET_LIST_PRODUCT_LIMIT_GLS,A,1,1,,,0
2,CRD_GET_NOTI,A,1,1,,,0
2,CRD_IFC_ADSEARCH_IFC,A,1,1,,,0
2,CRD_IFC_ADSEARCH_IFCAUTOFEE,A,1,1,,,0
2,CRD_IFC_ADSEARCH_IFCEVALUATION,A,1,1,,,0
2,CRD_IFC_DELETE_IFC,A,1,1,,,0
2,CRD_IFC_DELETE_IFCAUTOFEE,A,1,1,,,0
2,CRD_IFC_DELETE_IFCEVALUATION,A,1,1,,,0
2,CRD_IFC_EVALUATION_GETALL,A,1,1,,,0
2,CRD_IFC_EVALUATION_GETALL_ACTIVE,A,1,1,,,0
2,CRD_IFC_EXPRESSION_TEST,A,1,1,,,0
2,CRD_IFC_EXPRESSION_TEST_AUTOFEE,A,1,1,,,0
2,CRD_IFC_GET_AUTO_FEE,A,1,1,,,0
2,CRD_IFC_GET_INFO_ADJUSTMENT,A,1,1,,,0
2,CRD_IFC_GET_INFO_IFCAMT,A,1,1,,,0
2,CRD_IFC_GET_INFO_IFCCD_BY_CURRENCY_AND_TRANSCODE,A,1,1,,,0
2,CRD_IFC_INSERT_IFC,A,1,1,,,0
2,CRD_IFC_INSERT_IFCAUTOFEE,A,1,1,,,0
2,CRD_IFC_INSERT_IFCEVALUATION,A,1,1,,,0
